data_base,regiao,carteira_ativa,carteira_inadimplida_arrastada,inadimplencia
2014-09-01,sudeste,206936918997.45,2782737218.2200003,0.013447272877655488
2014-09-01,sul,75418978317.29,838861238.04,0.011122681011547049
2014-10-01,centro-oeste,44493143752.15,926738690.04,0.02082879769526778
2014-10-01,nordeste,57033829237.75,1290585244.31,0.022628416530303338
2014-10-01,norte,12729039109.34,352839509.24,0.027719257220374327
2014-10-01,sudeste,211549787100.11,3177536403.06,0.015020277007210224
2014-10-01,sul,77124899779.6,963661333.17,0.012494814721625015
2014-11-01,centro-oeste,45436651431.020004,930136083.62,0.02047105264858906
2014-11-01,nordeste,58378562173.43,1290526539.47,0.0221061720505573
2014-11-01,norte,13003960230.689999,387616646.54999995,0.029807584741393257
2014-11-01,sudeste,215610961962.8,3076258196.6,0.014267633559052327
2014-11-01,sul,78762051743.09,863215396.98,0.010959788094343698
2014-12-01,centro-oeste,46460927719.04,857075645.91,0.01844723486997365
2014-12-01,nordeste,59906709560.82,1043979585.12,0.017426755580025717
2014-12-01,norte,13317998861.560001,346932262.51,0.026049879273631515
2014-12-01,sudeste,219734912706.47998,2612560355.33,0.011889600624457142
2014-12-01,sul,80441310628.85,663554401.45,0.00824892578530438
2015-01-01,centro-oeste,47372689010.86,993464753.46,0.0209712552570586
2015-01-01,nordeste,61153994987.08,1217294713.9299998,0.019905399707528144
2015-01-01,norte,13585340217.45,395584251.83000004,0.029118464867142806
2015-01-01,sudeste,223300059096.34998,3119070525.78,0.013968068519113903
2015-01-01,sul,81930592724.23001,784329701.9300001,0.009573099325302986
2015-02-01,centro-oeste,47925644806.340004,1125553779.5,0.02348541754728989
2015-02-01,nordeste,62132413198.159996,1337124832.19,0.02152056814412607
2015-02-01,norte,13810392533.31,415702636.67,0.030100711161347903
2015-02-01,sudeste,225695819267.88998,3383937120.79,0.014993353141262359
2015-02-01,sul,82734966754.74,890074946.12,0.01075814714180696
2015-03-01,centro-oeste,48792466211.7,1062448179.11,0.021774840699797102
2015-03-01,nordeste,63398563964.96,1263232893.53,0.01992526036123123
2015-03-01,norte,14167018005.56,401960944.19,0.028373010045744707
2015-03-01,sudeste,229580138891.85,3272897830.23,0.014256014679788081
2015-03-01,sul,84078544870.38,879110532.4200001,0.010455824774028667
2015-04-01,centro-oeste,49749161677.95,1182208712.3400002,0.02376338962238198
2015-04-01,nordeste,64777668465.11,1437788869.29,0.022195748988162636
2015-04-01,norte,14528642072.14,435004901.91,0.029941194762046052
2015-04-01,sudeste,233247473050.05002,3537072479.8500004,0.015164462163716641
2015-04-01,sul,85722277784.44,964457297.99,0.01125095276183929
2015-05-01,centro-oeste,50419760768.87,1203708358.98,0.02387374197386493
2015-05-01,nordeste,65798879763.71,1518196791.1799998,0.023073292381754644
2015-05-01,norte,14766606487.2,464400513.48,0.03144937287267403
2015-05-01,sudeste,235716715119.2,3708056415.93,0.01573098629876488
2015-05-01,sul,86751235001.95,1028630852.62,0.011857247364799803
2015-06-01,centro-oeste,51044243971.06,1089425906.38,0.021342776807462563
2015-06-01,nordeste,66808653462.01,1447427575.0,0.021665270889242867
2015-06-01,norte,14952817213.01,440454505.75,0.029456289037411203
2015-06-01,sudeste,238311975956.68,3290606912.54,0.013807979642358224
2015-06-01,sul,87835763322.24,859922065.14,0.009790113190970218
2015-07-01,centro-oeste,51710388282.58,1124013613.42,0.02173670805327628
2015-07-01,nordeste,67924741224.52,1532383880.61,0.022560025301308444
2015-07-01,norte,15171423571.66,456240794.87,0.03007237868714253
2015-07-01,sudeste,240997461559.96,3490983788.2400002,0.014485562485360228
2015-07-01,sul,89039824760.71,938615744.22,0.010541527308061106
2015-08-01,centro-oeste,52370405502.270004,1155942022.51,0.022072428338556507
2015-08-01,nordeste,68941013450.99,1572789327.07,0.022813551010358906
2015-08-01,norte,15372851574.23,456233156.04999995,0.029677848240907894
2015-08-01,sudeste,243373104243.68,3527534004.79,0.014494346101851985
2015-08-01,sul,90012858703.79001,977485954.4399999,0.01085940351763145
2015-09-01,centro-oeste,52766170499.98,1127631976.26,0.021370358424256452
2015-09-01,nordeste,69980331921.14,1572791026.3400002,0.022474758023616686
2015-09-01,norte,15503861142.029999,462568625.51,0.02983570487844511
2015-09-01,sudeste,245175246078.05,3561373756.15,0.014525829230803583
2015-09-01,sul,91041028734.75,993666058.04,0.01091448626898832
2015-10-01,centro-oeste,53291712838.3,1368202329.45,0.025673829129896016
2015-10-01,nordeste,70704629311.42,1861995988.87,0.026334852569112555
2015-10-01,norte,15669651249.22,543307211.1600001,0.03467257838217967
2015-10-01,sudeste,247503804614.67,4080154189.29,0.016485218058131464
2015-10-01,sul,91914923000.79001,1227120141.97,0.013350608387709283
2015-11-01,centro-oeste,53724899807.479996,1373482747.04,0.02556510578822472
2015-11-01,nordeste,71506871697.23001,1926555408.8899999,0.026942241537950395
2015-11-01,norte,15806761712.449999,560301947.3299999,0.03544697880076759
2015-11-01,sudeste,249053327208.68,4319619968.33,0.01734415683879068
2015-11-01,sul,92776845012.09,1264316741.3600001,0.013627503082210262
2015-12-01,centro-oeste,54352303942.68,1268814165.69,0.023344257255922266
2015-12-01,nordeste,72648900022.36,1750758045.31,0.024098892684832788
2015-12-01,norte,16026480403.310001,518243713.26,0.03233671400196923
2015-12-01,sudeste,251475246037.86,3807066485.32,0.015138931347329672
2015-12-01,sul,93869588746.92,1140572316.28,0.012150605233342134
2016-01-01,centro-oeste,54810829094.47,1352309042.09,0.024672296778419606
2016-01-01,nordeste,73109242907.81,1816603435.42,0.024847794385050852
2016-01-01,norte,16019308106.26,538382041.55,0.033608320532870696
2016-01-01,sudeste,252487403261.36,4053138944.7599998,0.016052836269872958
2016-01-01,sul,94800383655.96,1220619098.5,0.012875676779217981
2016-02-01,centro-oeste,55134964699.579994,1419990398.0500002,0.025754807421883002
2016-02-01,nordeste,73709530488.69,1917409148.74,0.026013042492981385
2016-02-01,norte,16102565863.35,577690615.63,0.0358756871751007
2016-02-01,sudeste,253675402472.13998,4210278110.5,0.016597108231502247
2016-02-01,sul,95366987370.98,1289210883.27,0.013518418886977492
2016-03-01,centro-oeste,55599757869.83,1341953063.24,0.02413595156982116
2016-03-01,nordeste,74628428915.16,1887866757.29,0.025296884642127298
2016-03-01,norte,16277377246.0,553008372.15,0.03397404654278048
2016-03-01,sudeste,255685136646.87,4011617892.4,0.015689679677941142
2016-03-01,sul,96213547216.82,1261302936.98,0.013109411028548998
2016-04-01,centro-oeste,55610816495.66,1409793459.88,0.0253510656508707
2016-04-01,nordeste,74690347498.49,1987972812.03,0.026616194442932405
2016-04-01,norte,16203738943.9,564314723.34,0.03482620432813378
2016-04-01,sudeste,256174957225.22,4102965909.0699997,0.0160162646400398
2016-04-01,sul,96220890123.77,1326899609.56,0.013790140663354851
2016-05-01,centro-oeste,56002818050.85,1405363471.8100002,0.025094513467767716
2016-05-01,nordeste,75388320855.3,1992679328.34,0.026432202040482366
2016-05-01,norte,16339275631.42,562531196.85,0.034428160068997626
2016-05-01,sudeste,257689893673.79,4115269657.2400002,0.015969852750412968
2016-05-01,sul,96917461737.79,1299259676.39,0.01340583681303112
2016-06-01,centro-oeste,56582836657.090004,1154329009.44,0.02040069175809621
2016-06-01,nordeste,76289458644.58,1665470382.85,0.02183093722828932
2016-06-01,norte,16510681779.63,433396647.96,0.02624947011544379
2016-06-01,sudeste,259418481156.75,3251146835.1,0.012532441099042361
2016-06-01,sul,97818472708.95999,978613852.9100001,0.010004386960954471
2016-07-01,centro-oeste,57107672974.240005,1235322345.13,0.021631460026172427
2016-07-01,nordeste,77016556737.51,1781407872.81,0.023130193665778186
2016-07-01,norte,16648308570.96,465981295.77,0.027989708010507514
2016-07-01,sudeste,261421755674.45,3452760134.49,0.013207623541438309
2016-07-01,sul,98660745181.39001,1071495534.88,0.010860403830419396
2016-08-01,centro-oeste,57675413876.11,1258071504.1899998,0.021812960144376378
2016-08-01,nordeste,77979973346.61,1820680542.25,0.023348052892469346
2016-08-01,norte,16798232579.39,499912355.84,0.029759818687910645
2016-08-01,sudeste,263456456591.14,3396128438.5699997,0.012890663157443418
2016-08-01,sul,99580052280.94,1097283375.39,0.011019108247646745
2016-09-01,centro-oeste,58090908814.740005,1387534286.6200001,0.023885566862881076
2016-09-01,nordeste,78557317790.96,2064442776.05,0.026279445812336096
2016-09-01,norte,16895705454.68,537734388.2,0.031826690494953624
2016-09-01,sudeste,265320326289.85,3525875045.7000003,0.013289125243454387
2016-09-01,sul,100309242812.56,1153669561.9299998,0.01150112920387378
2016-10-01,centro-oeste,57563066818.119995,1438935436.55,0.024997546449298018
2016-10-01,nordeste,77980990027.02,2112331557.46,0.02708777558130627
2016-10-01,norte,16713332008.83,553861772.96,0.033138920035058445
2016-10-01,sudeste,263834741467.44,3716074306.37,0.014084855867355903
2016-10-01,sul,99656811420.95,1198126875.88,0.012022528704225913
2016-11-01,centro-oeste,58069182900.18,1390211731.0900002,0.023940611209903744
2016-11-01,nordeste,78747151089.14,1996829240.7,0.02535747913520877
2016-11-01,norte,16841772845.16,519273807.02,0.03083249084250826
2016-11-01,sudeste,265742281710.46997,3702985030.9500003,0.013934497013856665
2016-11-01,sul,100550482381.09,1161395903.8400002,0.011550376252182136
2016-12-01,centro-oeste,58745315532.75,1154843686.5,0.01965848129381797
2016-12-01,nordeste,79867174278.34,1676820514.25,0.020995115069505525
2016-12-01,norte,16999244041.01,442230014.65000004,0.026014687099210867
2016-12-01,sudeste,267991601014.93,3197611755.62,0.011931761083220884
2016-12-01,sul,102039380960.59999,939557703.67,0.0092077950182076
2017-01-01,centro-oeste,59048762239.31,1252670822.8700001,0.02121417579920195
2017-01-01,nordeste,80533862654.51,1795314541.89,0.022292666497221097
2017-01-01,norte,17070285874.57,453614111.62,0.026573316636469425
2017-01-01,sudeste,269109925619.71997,3529176652.46,0.013114256727368318
2017-01-01,sul,102555029939.78,1040968564.13,0.010150341380049848
2017-02-01,centro-oeste,59414877320.53,1392952907.61,0.023444513738458635
2017-02-01,nordeste,81210341769.83,2003032695.64,0.02466474899609566
2017-02-01,norte,17174719764.44,495353589.0,0.028842018722519257
2017-02-01,sudeste,270891092808.06,3938865584.1499996,0.014540402725389293
2017-02-01,sul,103175097408.89,1252510233.12,0.012139656414921672
2017-03-01,centro-oeste,59727265500.69,1374637911.45,0.023015249399524568
2017-03-01,nordeste,81828449664.29001,2099720627.04,0.025660031879552028
2017-03-01,norte,17252725181.010002,500824414.22,0.029028713375163204
2017-03-01,sudeste,271937975840.45,3941368244.86,0.014493629411923175
2017-03-01,sul,103730692498.51999,1230573956.81,0.011863161492222348
2017-04-01,centro-oeste,60128276666.34,1474498081.35,0.02452254019406195
2017-04-01,nordeste,82397302891.13,2315369167.12,0.028100060146134313
2017-04-01,norte,17336698990.13,536579113.1,0.030950477562394156
2017-04-01,sudeste,273419631731.97,4254287135.7599998,0.015559552577886677
2017-04-01,sul,104361661719.84999,1331072692.07,0.012754422171267753
2017-05-01,centro-oeste,60477722994.92,1473001527.46,0.02435610096603222
2017-05-01,nordeste,83005882257.91,2406439876.84,0.028991196905333534
2017-05-01,norte,17398054736.2,535463413.20000005,0.030777200170882632
2017-05-01,sudeste,274780732179.62,4334935361.61,0.015775980095927244
2017-05-01,sul,104968199199.7,1332792189.42,0.01269710445241028
2017-06-01,centro-oeste,60941919780.79,1188614115.17,0.019504047779352576
2017-06-01,nordeste,83729557738.64,2035749299.3799999,0.024313388895884858
2017-06-01,norte,17500902654.05,430776935.58000004,0.024614555265828595
2017-06-01,sudeste,276635726212.88,3333876986.07,0.012051505536578726
2017-06-01,sul,105740553325.06,979743742.1600001,0.009265543931363234
2017-07-01,centro-oeste,61370694976.67,1311806000.0,0.021375120495192072
2017-07-01,nordeste,84403248671.77,2318707493.36,0.027471780172550732
2017-07-01,norte,17607634785.82,487087225.84000003,0.027663410319724895
2017-07-01,sudeste,278600300128.85,3880273929.98,0.013927744974378745
2017-07-01,sul,106497587380.32,1227706603.73,0.011528022689806693
2017-08-01,centro-oeste,61784755213.05,1293200831.04,0.02093074297341966
2017-08-01,nordeste,85017160307.67,2245931550.48,0.026417390822654645
2017-08-01,norte,17696976482.9,497776603.71,0.028127776752768188
2017-08-01,sudeste,280278406232.3,3726697001.71,0.013296411421082665
2017-08-01,sul,107249892584.65,1205331582.21,0.011238534166909847
2017-09-01,centro-oeste,61973639645.36,1320482968.3400002,0.0213071714989853
2017-09-01,nordeste,85434592699.99,2318834119.43,0.027141630177517907
2017-09-01,norte,17730092350.66,504094152.02000004,0.028431558169590428
2017-09-01,sudeste,281461882077.07,3605033676.67,0.012808248314359201
2017-09-01,sul,107719343539.68001,1170901805.64,0.01086993075861701
2017-10-01,centro-oeste,62191036768.68,1369701891.3999999,0.02202410447818414
2017-10-01,nordeste,85779675813.98001,2334435674.44,0.027214321484525166
2017-10-01,norte,17747576129.64,487977348.29,0.0274954362627038
2017-10-01,sudeste,282035924233.33,3689050607.12,0.013080073459252042
2017-10-01,sul,108092898966.92,1209416231.5,0.01118867421503906
2017-11-01,centro-oeste,62466570850.6,1355781234.3799999,0.021704108548276063
2017-11-01,nordeste,86237571064.8,2311057850.26,0.02679873542035921
2017-11-01,norte,17785048333.98,475426011.91,0.026731780706024517
2017-11-01,sudeste,283093436263.27,3700539428.03,0.013071795223781128
2017-11-01,sul,108662171983.65,1161022023.58,0.010684693692251014
2017-12-01,centro-oeste,62686588860.299995,1093539931.37,0.01744455953420922
2017-12-01,nordeste,86570457195.96,1877331340.21,0.02168558883731539
2017-12-01,norte,17790721256.04,405031103.53000003,0.022766424008385317
2017-12-01,sudeste,283911410871.98,2938947924.05,0.010351637206210134
2017-12-01,sul,109100754758.70999,895921285.45,0.008211870645912967
2018-01-01,centro-oeste,63032662590.82,1439259386.73,0.022833548950216994
2018-01-01,nordeste,86797059857.35,2459287781.73,0.028333768283992707
2018-01-01,norte,17594799496.43,506891474.47,0.028809164581434916
2018-01-01,sudeste,284727548560.89,3950387417.63,0.01387427187006176
2018-01-01,sul,110119111159.95999,1322328638.12,0.012008166649648794
2018-02-01,centro-oeste,63236534059.95,1543677481.2199998,0.02441116522541464
2018-02-01,nordeste,87145949289.0,2652189610.92,0.030433882843189968
2018-02-01,norte,17645049960.93,526428350.09000003,0.02983433604640551
2018-02-01,sudeste,285585476063.83997,4084885862.5,0.01430354904178272
2018-02-01,sul,110517894116.88,1455199646.22,0.013167095318347541
2018-03-01,centro-oeste,63558597150.47,1524605442.39,0.023987399199208507
2018-03-01,nordeste,87626162052.24,2651821974.63,0.030262902226039137
2018-03-01,norte,17697848882.89,479863178.54999995,0.027114209287543645
2018-03-01,sudeste,286823085990.44,3766683018.13,0.013132426231044547
2018-03-01,sul,111037052212.92,1432225827.28,0.012898629770300672
2018-04-01,centro-oeste,63815086850.009995,1499031358.85,0.023490234564332732
2018-04-01,nordeste,88080970183.36,2657863492.55,0.03017522953047713
2018-04-01,norte,17763085210.85,481329799.94,0.027097195910876757
2018-04-01,sudeste,288074749948.37,3837764074.68,0.01332211197047926
2018-04-01,sul,111536635070.48001,1391678585.09,0.012477322668113468
2018-05-01,centro-oeste,64118205342.729996,1510485637.4900002,0.02355782775603319
2018-05-01,nordeste,88553100042.54001,2687369625.07,0.030347549930821338
2018-05-01,norte,17824924069.46,473713191.58000004,0.02657588833108286
2018-05-01,sudeste,289618867775.81,3828292586.82,0.0132183811649434
2018-05-01,sul,112128324006.95,1341831000.69,0.011966922832154612
2018-06-01,centro-oeste,64489270606.41,1415778095.04,0.021953699921352137
2018-06-01,nordeste,89080384394.73,2505989906.19,0.028131781460276846
2018-06-01,norte,17902871814.39,449960346.49,0.02513341720563123
2018-06-01,sudeste,291352712718.58,3447066522.29,0.011831249107399078
2018-06-01,sul,112814733785.93,1176623515.3500001,0.010429697220069548
2018-07-01,centro-oeste,64819093994.35,1427128592.7,0.022017101825341723
2018-07-01,nordeste,89551528787.59001,2551283142.13,0.02848955430098202
2018-07-01,norte,17967401549.83,447749189.46000004,0.024920085868745803
2018-07-01,sudeste,292788245809.73,3511193644.8199997,0.011992262992353073
2018-07-01,sul,113398986864.61,1218393946.75,0.010744310689518524
2018-08-01,centro-oeste,65204017741.45,1307971444.89,0.02005967561809503
2018-08-01,nordeste,90193857908.55,2341484320.52,0.0259605739771559
2018-08-01,norte,18046888929.62,386248074.01,0.021402474161408436
2018-08-01,sudeste,294609056565.68,3179325440.9700003,0.010791675850131929
2018-08-01,sul,114086648202.65001,1087753623.28,0.009534451580590249
2018-12-01,centro-oeste,66465538209.39,1110681417.23,0.01671063602510763
2018-12-01,nordeste,92265287245.54001,1906299525.92,0.020661069648511263
2018-12-01,norte,18513923533.54,321621923.65999997,0.017371894351694096
2018-12-01,sudeste,301848398748.49,2818416254.71,0.00933719133974402
2018-12-01,sul,116925837966.3,904979668.3399999,0.007739774921269585
2019-01-01,centro-oeste,66428750612.520004,1256998201.51,0.018922502529696687
2019-01-01,nordeste,92081135077.75,2176832121.73,0.023640370200605818
2019-01-01,norte,18406011341.32,366340467.82,0.019903305557440108
2019-01-01,sudeste,301466489072.45,3243037083.3199997,0.010757537573407092
2019-01-01,sul,117019709311.57,1173584750.5700002,0.010028949460515923
2019-02-01,centro-oeste,66733909174.020004,1350181492.41,0.020232315311982885
2019-02-01,nordeste,92892513200.6,2277538000.6,0.02451799313128379
2019-02-01,norte,18621095466.64,372677226.82000005,0.020013711195866937
2019-02-01,sudeste,303527229665.32996,3260507090.14,0.010742057948919592
2019-02-01,sul,117396339324.79,1242721460.6100001,0.010585691749483546
2019-03-01,centro-oeste,67302883848.2,1463520552.59,0.021745287406865575
2019-03-01,nordeste,93276795243.53,2525761372.37,0.027078131981010525
2019-03-01,norte,18641634925.37,410116334.42,0.02200001963678945
2019-03-01,sudeste,305127825943.43,3581768579.9,0.011738583883083976
2019-03-01,sul,118377239528.12,1359521011.43,0.01148464871160517
2019-04-01,centro-oeste,67550385828.619995,1435252553.6,0.02124714072309424
2019-04-01,nordeste,93641091062.07,2522470097.5,0.026937641038675856
2019-04-01,norte,18711050518.74,388393565.27,0.020757443035120098
2019-04-01,sudeste,306188354511.70996,3594857540.7999997,0.011740673633825341
